u_id,index,location_rating
6,7,7
6,8,7
6,25,5
6,26,5
6,27,5
6,28,4
6,29,4
6,41,3
6,42,3
6,60,10
6,61,10
6,62,10
6,63,9
6,34,5
6,35,5.5
6,48,3
6,49,3
6,70,10
6,7,7
6,6,7
6,5,7
6,4,6
6,66,5
6,67,5
6,3,8
6,75,2
6,76,2
6,77,2
6,78,2
6,80,2
6,81,2
6,82,2
6,83,2
6,84,2
6,2,7
6,10,10
6,11,7
6,12,8
6,13,8
6,14,8
6,15,7
6,16,8
6,17,8
6,18,8
6,19,7
6,20,9
6,22,4
6,21,5
6,23,4
6,24,5
6,32,7
6,30,4
6,31,5
7,33,5
7,40,3
7,47,3
7,50,1
7,28,5
7,9,7
7,29,5
7,7,7
7,8,7
7,25,5
7,26,5
7,27,5
7,28,4
7,29,4
7,41,3
7,42,3
7,60,10
7,61,10
7,62,10
7,63,9
7,34,5
7,35,5.5
7,48,3
7,49,3
7,70,10
7,7,7
7,6,7
7,5,7
7,4,6
7,66,5
7,67,5
7,3,8
7,75,2
7,76,2
7,77,2
7,78,2
7,80,2
7,81,2
7,82,2
7,83,2
7,84,2
7,2,7
7,10,10
7,11,7
7,12,8
7,13,8
7,14,8
7,15,7
7,16,8
7,17,8
7,18,8
7,19,7
7,20,9
7,22,4
7,21,5
7,23,4
7,24,5
7,32,7
7,30,4
7,31,5
7,33,5
7,40,3
7,47,3
8,50,1
8,28,5
8,9,7
8,29,5
8,7,7
8,8,7
8,25,5
8,26,5
8,27,5
8,28,4
8,29,4
8,41,3
9,42,3
9,60,10
9,61,10
9,62,10
9,63,9
9,34,5
9,35,5.5
9,48,3
9,49,3
9,70,10
9,7,7
9,6,7
9,5,7
9,4,6
9,66,5
9,67,5
9,3,8
9,75,2
9,76,2
9,77,2
9,78,2
9,80,2
9,81,2
9,82,2
9,83,2
9,84,2
9,2,7
9,10,10
9,11,7
9,12,8
9,13,8
9,14,8
9,15,7
9,16,8
9,17,8
9,18,8
9,19,7
9,20,9
9,22,4
9,21,5
9,23,4
9,24,5
9,32,7
9,30,4
9,31,5
9,33,5
9,40,3
9,47,3
9,50,1
9,28,5
9,9,7
10,29,5
10,7,7
10,8,7
10,25,5
10,26,5
10,27,5
10,28,4
10,29,4
10,41,3
10,42,3
10,60,10
10,61,10
10,62,10
10,63,9
10,34,5
10,35,5.5
10,48,3
10,49,3
10,70,10
10,7,7
10,6,7
10,5,7
10,4,6
10,66,5
10,67,5
10,3,8
10,75,2
10,76,2
10,77,2
10,78,2
10,80,2
10,81,2
10,82,2
10,83,2
10,84,2
10,2,7
